PIDN,Ca,P,pH,SOC,Sand
sjmLHcT6,-0.3949182,0.17680065,-0.027932353,-0.65255606,0.20713535
skZUZZGS,-0.32866988,0.21350409,-0.13730921,-0.33835825,0.29018146
suAmzADX,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
t4GWLqlO,-0.14814803,-0.091530256,0.017431593999999998,-0.16307083,-0.05975879
t7gy6Jyy,-0.16707286,-0.08756375,0.03641408,-0.22221237,-0.06068089
tBadzH60,-0.110951364,-0.03392952,0.056079708,-0.23929885,-0.15160266
tXUWm0hp,-0.27438408,0.029811263,-0.09083922,-0.24762389,0.15302154
te6UPPxf,-0.095264055,-0.07645605,-0.13824214,0.1081897,0.076686665
ti2lamkL,-0.11044463,-0.03830587,0.049694277,-0.22389072,-0.1440371
tr0lpwuU,-0.14676243,-0.08726518,-0.09903854,0.14661723,0.018950336
ttdB5C73,-0.2234446,-0.07661112,-0.047852404,-0.14995,0.07216006
twS8YZu9,-0.29867940000000004,-0.08270496,-0.02098076,-0.24571246,0.055353604
tx68W34H,-0.2108139,-0.017268158000000002,-0.12881087,-0.06231737,0.13904288
tyQSX4mY,-0.18925235,-0.10592963,0.0843875,-0.28570500000000004,-0.1344352
tylKCRc0,-0.33671507,0.17601858,-0.10208469,-0.4290013,0.24560207
u1544WUo,-0.18234198,-0.13705134,-0.0051559284,-0.10451016,-0.024477609
uAw9an0d,-0.10903125,-0.050511226,0.0318856,-0.18091822,-0.122937106
uLZAEXMG,-0.109662905,-0.045056477,0.03984452,-0.20012319,-0.13236699
uMwe1s7I,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
ufhGeV3q,-0.3732547,0.20698254,-0.11960115,-0.43817922,0.2735885
uhAeGBHo,-0.21980873,-0.031915434,-0.121484786,-0.06209041,0.12625131
ujHNlqpw,-0.11213331,-0.023722827,0.07097212,-0.27523446,-0.16924748
ulV6kuhB,-0.4106725000000001,0.43670565,-0.13382727,-0.59365,0.42694235
uohEnNEK,-0.15863925,-0.099038675,-0.10710317,0.042862467,0.083264746
v1lhA8I4,-0.43969434,0.67256665,-0.12711787,-0.8063241,0.5727807
v3JzigLI,-0.30688357,0.029205486,-0.014031641,-0.41709462,0.11650054
v5IwjyIg,-0.10293948,-0.10311793,-0.044872053,0.0042987317,-0.03199344
v6lp5TK1,-0.31187123,0.21069278,-0.089136936,-0.46385023,0.2616699
v8vOaaWq,-0.36004590000000003,0.20364861,-0.13765602,-0.36609218,0.28246254
vAYKtoil,-0.10115523,-0.1185262,-0.06735402,0.058547936,-0.005356446
vGTNQa6G,-0.09279008,-0.10239412,-0.13170908,0.13490799,0.041347865
vQzNxHoL,-0.1252755,-0.15407662,-0.07199283,0.08913672,-0.00489334
vfZGBUJm,-0.25355583,-0.038928553,-0.050894216,-0.21635807,0.094986744
vlooVUoT,-0.22583152,0.030770406,-0.13661095,-0.102219075,0.17566222
vrACvd4O,-0.18009366,-0.13751437,-0.025608368,-0.068133265,-0.0021126047
w8hdjLwb,-0.23135273,0.070104405,-0.0964874,-0.2547161,0.17995688
wAntv4gH,-0.13814904,-0.019582346,-0.0920005,-0.07874277,0.11491604
wIUL09q0,-0.37106892,0.040605888,0.008948289,-0.5214896,0.11169973
wOzx7Fgz,-0.26454425,-0.017023504,-0.07607546,-0.20541263,0.11924817
wPhjhCJQ,-0.47539932,0.6121036,-0.13110486,-0.7945479,0.5344061
wQSWWmYB,-0.25817847,-0.014205217,-0.06677532,-0.2226944,0.11659534
wdIMrXwy,-0.12819508,-0.06917585400000001,0.05192796,-0.20784548,-0.14189723
wiL9npQc,-0.4224225,0.30169147,-0.10767231,-0.5945296,0.32490185
wnU95Cxn,-0.11328946,-0.013738558,0.085540034,-0.31038693,-0.18650779
wpJbbjJs,-0.106459886,-0.0727167,-0.0005140900599999999,-0.10273746,-0.08454945
wsOWTAbI,-0.12925997,-0.13579893,-0.05160092,0.021473467000000003,-0.0018555671
wtdBcU3U,-0.32173437,-0.022408381,0.0066445842,-0.39694098,0.07696686
wuKXVxOc,-0.42904243,0.21234061,-0.076928884,-0.35421702,0.2766561
wyzadAt8,-0.46915564,0.5932255,-0.13143267,-0.7736371999999999,0.52282256
wzaKzYwi,-0.38650185,0.22445102,-0.050640455999999986,-0.4781383,0.26349026
x6GCk4EV,-0.42601326,0.41804695,-0.13518623,-0.5941739,0.4149852
x6lUi3vf,-0.104702964,-0.087888986,-0.022651732,-0.04931912,-0.058320425
x8mwDHv9,-0.3671841,0.25010008,-0.12380527,-0.4478847,0.30391997
xIYm6puH,-0.10310026,-0.10172953,-0.042846248,-0.0005895495400000001,-0.034393646
xO6UdpsK,-0.17539342,-0.13872693,-0.04150144,-0.036139099999999987,0.013510138
xQ2bkOvj,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
xeXyDCEQ,-0.10183723,-0.11263666,-0.058760688,0.037812144,-0.015537962
xrggHziO,-0.17319663,-0.08086191,-0.07610381,-0.05412525,0.081538275
y1WMCmqQ,-0.33550295,0.019345596,-0.101254806,-0.25592127,0.15123989999999998
yDngezhM,-0.32202375,-0.07466021,0.0988299,-0.48194048,-0.050346218
yLiFjMD0,-0.29589190000000004,0.23871376,-0.13489333,-0.3257788,0.30662152
ySwEBO7w,-0.12815124,-0.054349102,-0.120005675,0.07761327,0.11805630000000003
ydC9UsSm,-0.40374362,0.1852747,-0.14061013,-0.39404258,0.27014983
ydEG4VBd,-0.25059676,-0.07976424,-0.06563651599999999,-0.13037839999999998,0.0783709
yf76yWXc,-0.11141833,-0.114974365,-0.040331207,0.003244236,-0.035162278
yg70e63n,-0.17371911,-0.13571127,-0.07663803,0.020455018,0.05204512
ywxtlSKv,-0.1001458,-0.1272433,-0.080073014,0.089238994,0.009713221
yzKPQPOR,-0.1380625,-0.109437406,-0.1297039,0.1781085,0.01845742
z5cnOnZ1,-0.22864355,-0.12363662,-0.0100027695,-0.15499046,0.008679837
zFLkOE0e,-0.13338059,-0.13015103,-0.06555049,0.029023528,0.026685618
zGi72mxL,-0.104165725,-0.09252843,-0.029421091,-0.0329846,-0.050299987
zN925UV3,-0.13068877,-0.05148857,-0.13309869,0.046719015,0.12194989
zTy2ih7e,-0.40043455,0.20838399,-0.08507134,-0.3347548,0.27637407
zVFzAutw,-0.25446334,0.17559741,-0.13500041,-0.23561972,0.2683797
zYxNAkht,-0.4274113000000001,0.23960976,-0.054678362,-0.7092489000000001,0.25547642
zaWDBai3,-0.35773584,0.2685426,-0.13687614,-0.41002324,0.32369580000000003
zg3u0Zsx,-0.20715338,-0.018961951,-0.12762679,-0.06171021,0.14014694
zlwLfdsS,-0.14389986,-0.096353784,-0.11051279,0.15942764,0.019482784
zmbKzVfl,-0.33484414,0.075743824,-0.09971067,-0.19567356,0.19391766
